2024-06-02 18:17:55,542 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Configure stats pid to 383962
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Loading settings from /home/admin1/.config/wandb/settings
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Loading settings from /home/admin1/5703-upload/5703/Transformer_VQA_no/wandb/settings
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'run.py', 'program_abspath': '/home/admin1/5703-upload/5703/Transformer_VQA_no/run.py', 'program': '/home/admin1/5703-upload/5703/Transformer_VQA_no/run.py'}
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_init.py:_log_setup():527] Logging user logs to /home/admin1/5703-upload/5703/Transformer_VQA_no/wandb/run-20240602_181755-8gieydkg/logs/debug.log
2024-06-02 18:17:55,543 INFO    MainThread:383962 [wandb_init.py:_log_setup():528] Logging internal logs to /home/admin1/5703-upload/5703/Transformer_VQA_no/wandb/run-20240602_181755-8gieydkg/logs/debug-internal.log
2024-06-02 18:17:55,544 INFO    MainThread:383962 [wandb_init.py:init():567] calling init triggers
2024-06-02 18:17:55,544 INFO    MainThread:383962 [wandb_init.py:init():574] wandb.init called with sweep_config: {}
config: {'config': 'config'}
2024-06-02 18:17:55,544 INFO    MainThread:383962 [wandb_init.py:init():617] starting backend
2024-06-02 18:17:55,544 INFO    MainThread:383962 [wandb_init.py:init():621] setting up manager
2024-06-02 18:17:55,547 INFO    MainThread:383962 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-02 18:17:55,548 INFO    MainThread:383962 [wandb_init.py:init():629] backend started and connected
2024-06-02 18:17:55,553 INFO    MainThread:383962 [wandb_init.py:init():721] updated telemetry
2024-06-02 18:17:55,553 INFO    MainThread:383962 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-06-02 18:17:56,395 INFO    MainThread:383962 [wandb_run.py:_on_init():2344] communicating current version
2024-06-02 18:18:01,398 INFO    MainThread:383962 [wandb_run.py:_on_init():2353] got version response 
2024-06-02 18:18:01,399 INFO    MainThread:383962 [wandb_init.py:init():805] starting run threads in backend
2024-06-02 18:18:04,136 INFO    MainThread:383962 [wandb_run.py:_console_start():2323] atexit reg
2024-06-02 18:18:04,136 INFO    MainThread:383962 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-06-02 18:18:04,137 INFO    MainThread:383962 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-06-02 18:18:04,137 INFO    MainThread:383962 [wandb_run.py:_redirect():2268] Redirects installed.
2024-06-02 18:18:04,139 INFO    MainThread:383962 [wandb_init.py:init():848] run started, returning control to user process
2024-06-02 20:13:48,024 WARNING MsgRouterThr:383962 [router.py:message_loop():77] message_loop has been closed
